2.887000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.812000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.737000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.662000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.587000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.512000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.437000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.362000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.287000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.212000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.137000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
2.062000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.987000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.912000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.837000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.762000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.687000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.612000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.537000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.462000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.387000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.312000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.237000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.162000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.087000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
1.012000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.937000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.862000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.787000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.712000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.637000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.562000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.487000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.412000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.337000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.262000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.187000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.112000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
0.037000 ../examples/GUI/spectrum_UV/spectrum_UV_aero_file.dat
